9.14,5.67,2.47,5.52,7.99,5.13,7.32,8.49,4.68,4.28,8.46,5.9,15.81,6.09,3.62
9.3,5.77,2.49,5.33,8.17,5.13,6.49,8.49,4.31,4.27,8.53,6.28,15.81,5.9,3.54
9.74,5.77,2.19,5.71,8.03,5.34,7.31,8.45,3.85,4.24,8.56,6.66,15.37,5.52,3.5
9.65,5.56,2.14,5.14,8.14,5.23,7.38,8.52,3.67,4.31,8.53,5.52,15.81,4.19,3.43
9.75,5.7,2.51,5.52,7.92,5.2,7.34,8.55,3.79,4.41,8.69,6.47,15.37,4.57,3.42
9.95,5.91,2.48,5.52,8.02,5.47,5.78,8.65,3.77,4.51,8.73,5.9,14.93,5.14,3.42
9.79,5.87,2.37,4.57,7.89,5.44,7.51,8.65,3.18,4.44,8.56,5.52,15.81,5.52,3.45
9.54,5.94,2.28,6.28,7.83,5.54,7.85,8.62,4.03,4.48,8.56,6.09,14.93,4.57,3.52
8.96,5.73,2.07,6.47,7.83,5.51,7.44,8.62,4.17,4.41,8.59,5.9,15.37,4.0,3.49
8.56,5.76,2.1,5.52,7.96,5.47,7.19,8.88,3.62,4.37,8.56,6.09,15.81,5.52,3.52
8.18,5.7,1.95,5.33,7.94,5.47,7.08,8.85,2.71,4.44,8.69,7.43,15.37,5.14,3.59
8.37,5.76,1.88,4.76,7.86,5.44,7.36,8.98,3.16,4.58,8.59,6.47,14.93,4.0,3.64
7.94,5.73,2.08,4.95,7.84,5.58,6.99,8.98,4.02,4.41,8.52,7.24,14.93,4.95,3.59
8.43,5.97,1.72,5.52,7.87,5.47,7.18,8.98,3.29,4.47,8.56,6.66,14.05,5.71,3.6
7.98,5.76,1.74,6.09,7.9,5.61,7.66,8.98,3.2,4.44,8.56,6.09,14.05,4.76,3.6
8.42,5.72,1.67,3.24,7.74,6.29,7.31,9.34,2.56,4.94,7.84,8.57,14.05,5.9,4.18
8.42,5.76,1.57,5.33,7.8,6.39,8.08,9.44,2.79,5.08,7.87,7.43,14.05,5.9,4.26
6.85,5.72,2.09,4.0,7.84,6.26,8.4,9.41,3.12,5.05,7.97,7.24,14.05,4.95,4.28
6.95,5.82,1.85,5.14,7.8,6.26,8.66,9.57,3.87,5.15,7.94,7.62,14.05,4.57,4.28
6.73,5.89,1.79,4.57,7.82,6.29,8.39,9.51,2.77,5.08,7.84,8.19,13.61,5.14,4.31
6.57,5.93,0.98,5.14,7.68,6.36,8.6,9.54,3.14,5.15,7.84,7.81,14.05,5.9,4.35
6.86,5.89,1.58,3.81,7.74,6.53,8.24,9.67,3.24,5.18,7.9,7.24,13.17,5.52,4.39
6.16,5.96,1.95,2.86,7.74,6.57,8.86,9.64,1.74,5.11,7.94,8.19,13.17,5.9,4.45
6.33,5.82,1.75,3.81,7.78,6.67,8.09,9.61,2.65,5.04,7.84,9.9,13.61,7.05,4.54
6.51,5.93,1.66,3.43,7.76,6.64,7.79,9.47,2.73,5.18,7.87,8.38,14.05,4.95,4.59
7.24,5.93,1.32,4.57,7.82,6.64,8.49,9.54,3.65,5.35,7.87,8.19,13.17,5.33,4.57
6.54,5.93,1.62,5.71,7.85,6.77,8.07,9.2,3.06,5.38,8.07,7.62,13.17,4.76,4.51
7.24,5.89,1.32,5.52,7.83,6.74,8.07,9.17,3.52,5.42,8.07,9.33,14.05,5.33,4.51
6.73,5.99,1.38,4.57,7.74,7.05,8.74,9.0,2.44,5.42,8.04,8.76,13.61,4.76,4.56
7.39,6.03,1.49,5.33,7.7,7.08,8.45,9.1,2.2,5.55,8.0,8.76,13.17,6.66,4.66
7.09,6.13,1.24,6.28,7.78,7.01,7.6,8.97,3.13,5.42,8.0,9.71,13.17,5.9,4.71
7.08,6.09,1.6,5.52,7.77,7.08,7.45,8.9,3.39,5.52,7.93,11.8,13.17,5.71,4.77
7.57,6.13,1.43,7.81,7.93,7.29,7.44,8.8,4.2,5.55,8.04,10.28,13.17,7.05,4.8
7.06,6.06,1.47,6.28,7.83,7.39,7.99,8.94,3.62,5.52,8.04,8.57,13.17,5.71,4.84
6.94,6.13,1.56,8.95,7.79,7.43,8.75,9.04,3.43,5.59,8.1,11.23,13.17,5.71,4.89
7.21,6.2,1.46,8.38,7.88,7.6,8.62,8.94,3.68,5.62,8.0,11.42,13.17,4.95,4.86
5.9,6.13,1.65,8.38,7.78,7.6,9.42,8.94,2.51,5.69,8.07,10.28,13.17,5.71,4.89
7.87,6.02,1.63,8.57,7.84,7.6,9.26,9.1,1.95,5.69,8.17,11.42,13.17,6.47,4.96
6.69,6.13,1.85,8.38,7.88,7.56,8.85,9.14,2.87,5.62,8.14,11.42,13.17,6.47,5.0
6.79,6.23,1.53,8.95,7.76,7.56,9.5,9.3,3.47,5.62,8.17,11.42,13.17,5.71,5.04
8.36,6.33,1.61,7.05,7.79,7.77,8.69,9.27,3.43,5.69,8.2,10.28,13.17,6.85,5.02
7.43,6.3,1.6,7.43,7.78,7.73,9.67,9.13,2.73,5.86,8.17,12.0,14.05,5.9,5.06
7.12,6.47,2.44,9.14,7.66,7.66,9.18,9.13,3.26,5.93,8.17,11.8,13.17,6.28,5.12
7.14,6.6,2.36,7.24,7.76,7.77,9.36,9.1,1.37,5.86,8.17,12.57,13.17,6.09,5.22
7.63,6.67,2.22,9.33,7.7,7.66,9.55,9.07,1.06,5.96,8.24,10.47,13.17,6.85,5.37
8.14,6.67,2.39,8.0,7.88,7.63,10.2,8.93,2.2,5.93,8.34,11.8,13.17,5.71,5.47
7.97,6.77,1.76,9.14,7.83,7.73,10.4,8.93,1.64,5.99,8.34,11.04,13.17,6.47,5.55
7.18,6.94,2.16,7.81,7.68,7.73,10.99,8.77,3.48,6.1,8.38,11.42,13.17,6.47,5.57
7.59,7.08,2.84,9.33,7.69,7.73,11.15,8.77,3.94,5.99,8.41,12.57,13.17,5.14,5.56
7.76,7.01,2.29,7.62,7.61,7.76,10.67,8.8,4.04,6.06,8.34,10.47,13.17,6.09,5.52
7.05,7.01,2.49,8.38,7.76,7.7,9.97,8.77,3.28,6.13,8.48,10.66,13.17,6.85,5.53
8.16,7.01,2.56,9.52,8.02,7.66,9.55,8.8,2.62,6.16,8.51,10.66,13.17,6.47,5.57
6.4,6.87,1.84,8.19,7.78,7.83,11.23,8.9,2.61,6.23,8.34,12.38,13.17,5.9,5.62
7.39,6.87,1.93,8.38,7.78,7.87,10.63,9.03,2.63,6.33,8.34,10.85,13.17,7.81,5.7
7.18,6.9,2.67,8.95,7.76,7.69,10.58,9.06,4.54,6.3,8.27,10.66,13.17,8.0,5.7
7.87,6.94,2.03,11.42,8.02,7.63,10.31,8.99,2.76,6.33,8.44,11.8,12.73,7.43,5.68
7.52,7.55,3.06,12.19,8.01,7.75,10.05,9.22,3.36,6.84,9.33,13.14,13.17,5.14,6.42
7.52,7.61,3.0,11.04,8.09,7.79,10.84,9.32,1.75,6.94,9.33,12.76,13.17,6.66,6.49
7.38,7.61,3.04,11.23,7.97,7.55,10.89,9.32,2.41,6.94,9.33,13.52,11.85,6.09,6.57
6.17,7.65,2.71,7.43,7.95,7.65,9.97,9.32,4.48,6.94,9.29,13.14,12.29,6.85,6.59
7.33,7.72,3.37,8.76,7.9,7.75,11.13,9.35,3.23,7.07,9.26,13.9,13.17,5.52,6.61
6.8,7.78,3.45,12.38,7.94,7.82,10.21,9.39,3.21,7.01,9.26,14.85,11.85,6.47,6.67
7.89,7.82,3.58,11.61,7.9,7.58,10.43,9.42,3.26,7.07,9.36,12.38,11.85,7.24,6.72
7.0,7.85,3.49,12.38,7.98,7.55,10.34,9.45,3.82,7.14,9.4,13.33,11.85,7.05,6.73
8.14,7.82,3.62,8.76,8.03,7.55,10.25,9.52,3.93,7.18,9.57,14.85,11.41,5.9,6.71
7.63,7.75,3.64,8.95,8.0,7.61,9.7,9.45,2.73,7.28,9.43,12.76,11.41,6.66,6.72
7.89,7.81,3.45,11.61,7.93,7.72,11.03,9.42,2.7,7.31,9.53,14.28,11.41,6.09,6.82
8.01,7.92,3.87,9.14,7.97,7.65,10.18,9.45,4.06,7.34,9.4,11.61,11.41,7.81,6.93
8.02,7.88,3.23,8.57,7.99,7.72,10.18,9.38,4.39,7.51,9.4,14.47,11.41,6.28,7.01
6.4,7.85,3.54,8.76,8.07,7.72,10.47,9.32,2.65,7.48,9.29,13.33,11.41,5.9,7.08
8.95,7.91,3.53,10.47,8.0,7.72,10.48,9.38,2.55,7.51,9.36,11.8,11.41,7.81,7.15
7.65,7.88,3.73,9.71,8.07,7.75,9.52,9.45,2.94,7.51,9.46,13.14,11.41,7.81,7.21
8.63,8.02,3.73,7.62,7.98,7.68,11.06,9.38,4.05,7.54,9.43,11.42,11.41,7.24,7.17
8.81,7.98,3.17,9.14,7.93,7.79,11.35,9.45,3.37,7.61,9.46,13.52,11.41,6.66,7.17
7.93,7.98,3.7,9.71,8.11,7.61,9.39,9.48,2.38,7.68,9.56,13.14,11.41,7.43,7.23
9.19,7.98,3.97,9.14,8.09,7.79,10.87,9.45,1.12,7.78,9.46,11.42,11.41,7.05,7.34
7.95,8.05,3.4,8.57,8.18,7.89,10.33,9.38,3.24,7.85,9.4,14.66,11.41,8.76,7.41
7.46,8.02,3.88,10.28,8.15,7.92,10.58,9.38,3.72,7.85,9.46,12.38,11.41,10.66,7.42
7.95,8.05,3.53,9.52,8.28,7.86,10.12,9.48,3.86,7.88,9.4,13.14,11.41,10.66,7.43
8.25,8.15,2.69,7.81,8.26,7.82,10.37,9.58,3.63,7.88,9.4,12.76,11.41,8.57,7.45
8.57,8.12,2.48,11.04,8.06,7.82,10.82,9.45,2.62,7.88,9.46,9.71,11.41,9.14,7.55
7.64,8.15,3.03,8.19,8.22,7.86,10.62,9.45,3.02,8.05,9.46,12.95,11.41,7.81,7.6
8.31,8.12,3.74,8.57,8.13,7.92,10.93,9.48,2.55,8.05,9.5,11.42,11.41,12.19,7.69
8.38,8.05,2.85,9.33,8.11,7.96,10.15,9.58,1.97,8.02,9.5,11.8,11.41,9.9,7.76
7.81,8.08,3.43,9.9,8.08,7.92,10.19,9.58,2.63,7.95,9.43,10.85,11.41,8.0,7.82
7.98,8.12,3.97,7.24,8.03,7.92,10.66,9.62,1.59,7.95,9.46,13.33,11.41,10.28,7.91
8.23,8.19,3.56,8.0,8.06,8.03,9.79,9.58,2.32,7.95,9.5,11.61,11.41,8.57,7.97
8.45,8.05,3.53,8.95,8.18,7.99,9.77,9.58,3.32,7.98,9.6,12.19,11.41,11.04,7.95
6.42,8.12,3.86,7.43,8.23,7.96,9.66,9.55,3.91,8.02,9.56,12.95,11.41,12.0,7.93
6.89,8.12,3.76,10.66,8.06,7.96,9.59,9.55,3.32,8.02,9.46,12.0,11.41,11.61,7.95
7.17,8.08,3.53,7.81,8.12,7.79,9.89,9.58,3.81,7.95,9.63,12.38,11.41,11.04,7.96
7.43,8.19,2.98,5.9,8.16,7.92,9.8,9.62,3.22,7.91,9.6,12.95,11.41,9.52,7.99
7.97,8.19,2.88,9.14,8.16,7.89,9.43,9.65,4.32,7.88,9.6,11.23,11.41,11.42,8.01
6.67,8.15,3.93,10.09,8.1,7.82,9.92,9.75,2.61,7.98,9.46,12.0,11.41,9.9,8.03
7.45,8.12,3.39,8.0,8.41,7.79,7.75,9.65,2.72,8.08,9.53,12.57,11.41,8.57,8.13
7.05,8.19,3.13,10.66,8.19,7.92,9.74,9.61,3.06,8.18,9.6,11.8,11.41,9.14,8.23
7.44,8.12,3.06,6.66,8.21,7.96,9.98,9.75,1.0,8.12,9.5,13.33,11.41,9.33,8.37
7.31,8.42,2.67,7.24,8.2,7.89,8.83,9.84,1.37,8.52,9.76,10.66,11.41,8.0,9.07
7.31,8.35,1.88,10.09,8.13,8.03,8.95,9.84,1.14,8.52,9.76,8.95,11.41,8.95,9.17
8.74,8.45,2.14,9.14,8.18,7.92,7.91,9.74,3.12,8.42,9.93,12.95,11.41,9.52,9.11
9.32,8.59,2.08,6.85,8.28,8.06,8.22,9.8,4.18,8.46,9.73,11.42,11.41,10.47,9.05
8.6,8.63,2.24,7.24,8.18,7.96,7.67,9.7,5.9,8.42,9.7,13.14,11.41,6.85,9.0
7.99,8.56,3.12,6.28,8.24,8.16,7.63,9.7,5.29,8.46,9.7,10.66,11.41,7.24,8.9
8.38,8.59,2.26,6.47,8.14,8.27,9.16,9.9,3.88,8.52,9.73,11.04,11.41,7.05,8.9
9.4,8.56,1.93,5.9,8.29,8.06,7.13,9.8,3.91,8.62,9.76,11.23,11.41,7.62,8.95
8.67,8.56,2.19,7.05,8.37,7.99,6.8,9.9,4.29,8.49,9.76,13.71,11.41,7.62,8.97
9.13,8.56,2.42,10.28,8.25,8.16,8.52,9.9,1.93,8.56,9.69,12.19,11.41,7.24,9.02
10.0,8.56,2.48,7.81,8.21,7.96,8.97,9.9,1.34,8.52,9.69,11.04,11.41,4.38,9.12
8.34,8.76,3.38,6.09,8.26,7.99,7.89,9.8,3.55,8.59,9.69,10.47,11.41,5.52,9.13
9.13,8.83,2.93,5.52,8.27,8.09,7.89,9.9,3.92,8.69,9.76,8.38,11.41,7.43,9.14
8.55,8.69,2.77,8.0,8.42,8.09,8.79,9.87,4.0,8.76,9.9,12.57,11.41,8.76,9.1
9.49,8.69,2.54,8.76,8.34,8.06,8.29,9.83,4.63,8.72,9.8,10.85,11.41,7.81,9.12
9.64,8.83,2.78,6.28,8.33,8.03,8.46,9.9,3.26,8.76,9.76,7.62,11.41,6.47,9.1
9.87,8.76,2.11,9.71,8.19,8.06,7.96,9.87,4.2,8.82,9.83,13.9,11.41,8.38,9.11
8.78,8.76,2.87,9.33,8.28,8.02,6.83,9.97,6.6,8.82,9.76,9.71,11.41,9.33,9.07
8.78,8.89,2.17,8.38,8.28,8.06,8.37,10.03,3.87,8.82,9.76,11.04,11.41,6.85,9.15
8.21,8.76,2.01,8.19,8.3,8.06,8.48,9.87,5.3,8.86,9.86,10.28,11.41,5.71,9.2
8.9,8.86,2.6,7.43,8.32,8.06,7.96,9.63,5.11,9.03,9.9,10.09,11.41,6.47,9.22
8.1,8.96,1.71,9.33,8.24,7.99,7.62,9.77,3.7,8.92,9.86,10.85,11.41,6.66,9.24
8.57,8.86,1.46,7.05,8.37,7.89,7.75,9.83,7.13,8.96,9.86,11.23,11.41,5.14,9.19
7.97,8.86,2.97,7.81,8.36,7.99,7.44,9.7,7.83,9.09,9.9,9.52,11.41,5.52,9.13
8.76,8.82,2.13,9.9,8.28,7.95,7.22,9.87,6.75,8.96,9.97,11.23,11.41,7.43,9.13
8.18,8.86,2.13,7.62,8.33,8.12,6.69,9.8,4.8,8.95,9.97,11.8,11.41,6.09,9.17
8.91,8.89,2.45,5.52,8.32,8.06,7.29,10.0,6.52,8.99,9.73,11.04,11.41,4.76,9.2
7.79,9.03,2.39,7.81,8.29,8.09,7.04,10.1,4.9,9.09,9.86,9.52,11.41,4.0,9.25
8.31,8.89,1.98,6.66,8.23,7.95,7.34,10.13,5.4,9.19,9.9,11.42,11.41,4.57,9.29
8.92,8.96,1.6,7.81,8.21,8.05,7.85,10.1,5.01,9.22,9.83,10.28,11.41,5.71,9.41
8.1,8.92,2.45,8.19,8.21,7.99,7.65,10.13,6.64,9.22,9.86,8.95,11.41,6.09,9.41
8.48,9.09,3.01,7.81,8.24,8.09,7.64,10.03,7.14,9.29,9.86,10.47,11.41,2.47,9.38
8.98,9.03,2.17,6.66,8.26,8.09,6.67,10.03,4.77,9.36,9.83,11.8,11.41,2.29,9.41
8.13,8.92,1.45,8.0,8.34,8.12,7.6,9.93,5.11,9.43,9.73,9.14,11.41,2.29,9.42
7.6,8.99,1.73,6.28,8.41,8.15,7.47,9.93,4.75,9.49,9.86,12.0,11.41,2.86,9.49
7.98,9.03,2.23,6.66,8.34,8.26,7.64,9.97,6.32,9.49,9.9,9.9,11.41,6.09,9.49
8.1,9.03,1.34,7.81,8.27,8.12,7.93,10.03,4.07,9.42,9.93,9.9,11.41,4.38,9.53
7.97,9.03,1.63,6.28,8.32,8.22,7.62,10.1,3.01,9.49,9.97,9.9,11.41,3.43,9.6
7.75,8.99,1.99,6.09,8.35,8.25,6.86,10.0,3.88,9.66,10.07,11.23,11.41,2.86,9.72
7.42,9.06,1.38,9.9,8.48,8.12,7.14,9.83,4.58,9.66,10.0,8.95,11.41,4.38,9.75
7.11,9.16,2.35,6.28,8.37,8.05,7.47,9.8,5.32,9.56,10.17,9.9,11.41,6.09,9.76
8.27,9.6,2.49,5.71,8.61,8.05,6.64,9.9,5.05,10.03,10.48,9.52,11.41,1.33,10.41
8.27,9.6,1.87,4.95,8.58,8.11,6.26,9.87,4.19,10.14,10.51,7.81,11.41,2.09,10.43
6.6,9.7,2.08,3.62,8.64,8.18,5.92,9.9,4.29,10.24,10.51,8.95,11.41,0.0,10.43
6.18,9.74,2.23,4.95,8.68,8.18,6.24,9.87,4.96,10.44,10.48,9.14,11.41,1.33,10.44
5.59,9.74,1.81,4.0,8.61,8.18,5.55,9.87,1.87,10.47,10.54,9.71,11.41,1.14,10.48
6.05,9.74,1.98,6.66,8.75,8.15,5.66,9.97,2.19,10.47,10.61,8.0,11.41,1.71,10.53
6.48,9.84,1.95,7.24,8.68,8.35,6.17,9.93,3.5,10.31,10.65,6.28,11.41,1.9,10.58
5.8,9.84,2.04,4.76,8.7,8.32,5.66,9.9,3.87,10.31,10.68,8.57,11.41,1.33,10.56
5.39,9.91,2.38,5.52,8.71,8.46,6.93,9.8,1.91,10.31,10.68,10.09,11.41,0.95,10.6
6.58,9.91,2.56,3.81,8.75,8.32,6.19,9.9,3.34,10.41,10.61,8.76,11.41,1.33,10.62
6.7,9.98,1.86,4.38,8.8,8.32,6.13,9.93,2.71,10.31,10.54,7.62,11.41,2.09,10.68
6.67,10.01,0.86,4.0,8.83,8.42,5.79,9.9,3.18,10.27,10.58,7.24,11.41,2.29,10.77
6.25,10.18,1.68,5.14,8.77,8.25,5.85,9.87,4.97,10.17,10.58,8.57,11.41,3.05,10.74
6.37,10.22,2.35,2.67,8.8,8.32,5.85,9.93,4.68,10.1,10.48,7.62,11.41,2.67,10.72
6.65,10.18,2.66,7.24,8.83,8.35,5.37,9.97,3.4,10.24,10.48,8.95,11.41,1.71,10.71
5.16,10.25,2.19,6.66,8.87,8.15,5.45,9.83,0.85,10.24,10.54,9.52,11.41,2.09,10.78
5.54,10.22,2.34,5.14,8.85,8.22,6.47,9.9,0.22,10.2,10.65,9.14,11.41,2.09,10.93
6.51,10.25,2.46,4.38,8.82,8.25,6.74,9.9,0.55,10.2,10.68,8.95,10.97,2.09,11.07
5.97,10.28,2.45,4.95,8.77,8.25,6.3,9.9,1.52,10.2,10.71,7.81,11.41,1.9,11.16
6.21,10.28,2.15,5.14,8.76,8.25,6.62,9.93,1.68,10.24,10.71,7.43,11.41,2.86,11.2
5.76,10.35,1.79,4.19,8.75,8.18,5.41,9.9,1.97,10.17,10.71,8.19,11.41,2.86,11.23
6.27,10.35,2.16,6.09,8.92,8.28,5.37,10.03,2.28,10.2,10.68,8.19,11.41,3.24,11.27
4.99,10.45,1.9,4.57,8.95,8.32,5.61,10.07,2.17,10.17,10.61,5.9,11.41,3.43,11.25
5.26,10.42,1.62,5.52,8.84,8.32,4.73,10.23,2.28,10.07,10.68,6.47,11.41,4.57,11.29
5.94,10.45,1.86,3.81,8.97,8.39,4.35,10.23,2.13,9.96,10.71,9.52,11.41,4.19,11.32
4.21,10.52,2.36,4.95,8.93,8.42,6.28,10.37,0.41,10.03,10.71,7.43,10.97,4.38,11.41
6.09,10.59,2.24,4.95,8.86,8.28,6.08,10.47,2.15,9.89,10.68,10.09,11.41,4.38,11.5
6.22,10.59,2.14,4.76,8.9,8.28,6.3,10.57,3.04,9.96,10.71,9.71,11.41,4.0,11.53
5.88,10.52,2.36,7.43,8.99,8.42,5.74,10.47,4.58,9.96,10.75,8.19,11.41,4.19,11.44
5.35,10.59,1.99,8.0,8.91,8.35,6.06,10.4,3.2,9.86,10.78,7.62,11.41,4.19,11.41
5.34,10.55,1.86,4.38,8.97,8.25,5.47,10.5,1.8,9.92,10.71,7.24,10.97,4.38,11.45
6.04,10.62,1.95,5.52,8.89,8.32,5.57,10.6,3.93,9.99,10.78,9.71,11.41,4.19,11.46
5.84,10.62,2.18,5.71,8.9,8.49,4.74,10.53,3.98,9.96,10.75,8.38,11.41,4.0,11.43
6.55,10.66,2.42,6.09,9.0,8.49,5.69,10.53,5.99,9.99,10.78,8.0,11.41,4.57,11.36
6.05,10.76,2.08,5.71,9.02,8.42,5.72,10.33,5.05,9.92,10.71,6.85,11.41,4.19,11.31
4.94,10.62,2.03,5.9,9.0,8.46,5.44,10.2,5.26,9.92,10.71,7.62,11.41,3.81,11.32
5.82,10.69,1.9,5.71,9.02,8.32,5.82,10.33,5.69,9.99,10.78,8.19,11.41,3.43,11.33
5.41,10.76,2.38,4.95,8.97,8.46,6.22,10.5,6.19,10.05,10.78,7.43,11.41,3.62,11.24
6.18,10.76,2.06,4.0,8.98,8.46,5.31,10.63,5.36,10.02,10.81,8.95,11.41,4.0,11.17
5.66,10.86,1.59,6.28,8.93,8.46,4.91,10.5,3.91,10.02,10.61,7.05,11.41,3.43,11.16
4.81,10.86,2.06,5.14,8.97,8.42,6.48,10.63,4.69,10.05,10.75,8.95,11.41,4.0,11.17
6.31,10.82,1.97,7.05,8.95,8.49,5.33,10.6,3.61,10.05,10.64,9.52,11.41,4.19,11.27
5.26,11.54,1.97,4.0,9.21,8.56,6.93,10.6,5.14,10.46,10.64,10.47,11.41,2.67,11.7
5.26,11.57,1.6,4.38,9.11,8.76,6.28,10.57,5.19,10.49,10.54,9.33,11.41,2.09,11.75
6.73,11.54,2.26,6.66,9.16,8.87,5.89,10.8,4.26,10.56,10.51,8.76,11.41,2.47,11.85
6.87,11.5,2.14,4.76,9.18,8.7,5.84,10.87,5.28,10.63,10.58,9.9,11.41,2.29,11.94
7.02,11.61,1.93,6.47,9.13,8.73,5.26,10.97,5.78,10.7,10.58,10.47,11.41,1.52,11.92
6.45,11.5,1.8,6.28,9.11,8.83,5.34,11.07,4.53,10.73,10.54,8.38,11.41,1.71,11.93
6.23,11.54,2.12,7.43,9.21,8.8,5.06,11.2,4.51,10.76,10.61,9.71,11.41,1.33,11.96
6.86,11.64,1.83,6.09,9.24,8.7,4.71,11.2,3.96,10.9,10.51,9.14,11.41,2.47,11.97
6.96,11.64,1.91,6.47,9.21,8.7,4.97,11.17,5.89,10.97,10.58,9.9,11.41,1.52,12.0
6.52,11.68,1.86,5.33,9.27,8.7,4.95,11.27,6.14,10.97,10.54,8.95,11.41,2.47,12.04
6.37,11.64,1.85,6.66,9.22,8.9,4.9,11.2,4.44,11.0,10.61,11.04,11.41,2.47,12.06
7.34,11.74,2.58,7.24,9.23,8.9,5.02,11.13,5.64,10.86,10.64,9.71,11.41,2.09,12.03
6.65,11.74,2.27,7.05,9.37,8.7,5.02,10.97,5.63,10.8,10.54,9.9,11.41,2.86,12.04
6.13,11.68,1.99,5.71,9.27,8.83,6.43,11.07,4.3,10.83,10.61,9.33,11.41,3.05,12.02
6.72,11.78,1.54,6.09,9.18,8.8,5.42,11.1,4.99,10.76,10.51,10.66,11.41,3.62,12.03
5.68,11.81,1.3,5.14,9.22,8.94,3.25,11.13,3.72,10.76,10.47,10.28,11.41,3.81,12.07
5.44,11.81,1.13,4.57,9.31,9.11,4.08,11.33,5.05,10.7,10.54,10.66,11.41,3.81,12.1
5.99,11.95,1.32,6.47,9.28,8.9,5.07,11.4,6.33,10.7,10.54,10.85,11.41,3.62,12.09
6.91,11.95,1.63,4.38,9.25,8.83,4.93,11.3,6.23,10.73,10.58,9.9,11.41,3.43,12.09
6.49,12.05,1.28,4.76,9.29,9.04,4.57,11.27,6.45,10.76,10.47,9.71,11.41,3.81,12.11
6.36,12.09,1.32,7.05,9.38,8.97,4.54,11.3,6.59,10.73,10.54,9.33,11.41,3.24,12.11
6.7,11.88,0.99,6.47,9.34,8.94,4.1,11.33,6.32,10.7,10.61,8.38,11.41,3.43,12.11
6.46,11.68,0.58,6.28,9.32,8.94,5.6,11.47,5.17,10.8,10.68,8.95,11.41,2.86,12.12
6.27,11.74,1.3,6.28,9.29,8.94,5.95,11.47,5.28,10.86,10.61,9.33,11.41,3.43,12.21
6.02,11.92,1.54,5.14,9.2,9.0,5.42,11.47,6.21,11.0,10.41,9.33,11.41,4.0,12.23
6.9,12.02,1.33,6.09,9.24,9.04,3.21,11.47,6.4,11.0,10.51,8.76,11.41,4.76,12.27
6.14,11.98,1.28,4.38,9.23,9.04,4.72,11.43,5.64,11.03,10.44,8.57,11.41,5.71,12.3
7.12,11.98,0.7,1.9,9.26,9.25,4.86,11.53,4.89,10.97,10.48,8.57,11.41,5.14,12.34
7.46,12.02,0.44,3.24,9.39,9.31,4.78,11.6,6.3,10.86,10.48,9.9,11.41,7.81,12.4
6.54,12.09,1.27,5.33,9.34,9.38,3.33,11.5,6.34,10.63,10.54,10.09,11.41,7.62,12.41
6.94,11.88,1.57,5.33,9.31,9.18,4.26,11.43,6.05,10.39,10.58,8.0,11.41,6.66,12.4
6.07,11.98,1.33,4.38,9.34,9.31,4.39,11.63,5.17,10.32,10.51,9.33,11.41,6.66,12.41
6.72,12.05,0.88,5.71,9.23,9.21,5.03,11.67,5.47,10.29,10.51,9.9,11.41,6.66,12.41
6.39,12.15,0.79,3.43,9.4,9.11,3.55,11.67,5.51,10.19,10.54,9.14,11.41,6.66,12.37
7.33,12.22,0.81,4.57,9.34,9.21,4.74,11.67,5.51,10.22,10.44,7.24,11.41,7.43,12.39
7.5,12.36,0.81,2.67,9.36,9.21,4.15,11.47,3.9,10.25,10.44,8.0,11.41,6.66,12.47
7.13,12.46,0.48,4.57,9.28,9.25,3.86,11.47,4.25,10.15,10.37,9.71,11.41,6.47,12.54
6.92,12.5,0.74,4.19,9.29,9.25,3.06,11.47,4.86,10.29,10.31,10.09,11.41,6.28,12.61
6.68,12.39,1.02,5.52,9.36,9.28,3.36,11.43,4.88,10.22,10.37,9.14,11.41,6.28,12.7
7.04,12.39,1.47,5.14,9.33,9.28,4.29,11.43,4.99,10.19,10.31,8.95,11.41,7.05,12.7
7.74,12.26,1.01,4.95,9.35,9.28,4.69,11.5,4.78,10.05,10.34,8.95,11.41,6.85,12.78
7.31,12.81,1.3,3.24,9.38,9.49,4.13,11.23,4.64,10.22,10.0,9.52,11.41,5.52,13.75
7.31,12.88,1.02,6.47,9.55,9.42,3.18,11.17,5.29,10.25,10.24,10.09,11.41,5.14,13.74
7.53,12.91,1.48,4.19,9.59,9.42,3.66,11.2,4.48,10.19,10.17,8.95,11.41,4.76,13.71
8.23,12.85,1.75,5.52,9.5,9.49,4.82,11.23,4.41,10.22,10.17,10.66,11.41,5.71,13.69
7.81,13.02,1.47,6.09,9.48,9.52,4.78,11.2,3.08,10.15,10.34,9.14,10.97,4.95,13.74
9.27,13.05,1.41,5.14,9.49,9.49,4.31,11.3,3.8,10.22,10.41,9.52,11.41,4.38,13.81
8.55,13.15,1.54,3.62,9.53,9.35,5.2,11.23,4.27,10.29,10.48,9.9,11.41,5.14,13.83
8.44,13.15,1.52,6.28,9.47,9.49,4.68,11.33,4.59,10.29,10.37,9.52,11.41,5.71,13.85
8.69,13.26,1.56,6.47,9.5,9.42,3.97,11.4,3.75,10.39,10.41,10.66,11.41,5.71,13.83
8.71,13.29,0.73,5.9,9.54,9.38,3.91,11.27,3.88,10.36,10.37,9.71,11.41,5.9,13.84
8.58,13.26,0.3,5.52,9.59,9.52,4.18,11.23,2.58,10.36,10.31,8.76,11.41,5.52,13.87
9.32,13.29,0.63,5.52,9.66,9.52,4.29,11.27,3.35,10.32,10.24,10.28,11.41,5.9,13.96
